GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
Common Library,com.biblioteca.common.security,JwtService,0,82,1,3,0,21,1,9,0,8
Common Library,com.biblioteca.common.security,JwtFilter,0,73,0,12,0,19,0,8,0,2
Common Library,com.biblioteca.common.config,RabbitMQConfig,0,24,0,0,0,6,0,4,0,4
Common Library,com.biblioteca.common.config,CorsConfig,0,80,0,0,0,11,0,2,0,2
Common Library,com.biblioteca.common.config,SwaggerConfig,0,54,0,0,0,18,0,4,0,4
Common Library,com.biblioteca.common.dto,ErrorResponse,0,18,0,0,0,1,0,1,0,1
Common Library,com.biblioteca.common.dto,PrestamoEvent.EventType,0,15,0,0,0,3,0,1,0,1
Common Library,com.biblioteca.common.dto,PrestamoEvent,0,12,0,0,0,1,0,1,0,1
Common Library,com.biblioteca.common.exception,GlobalExceptionHandler,0,86,0,0,0,29,0,6,0,6
Common Library,com.biblioteca.common.exception,ResourceNotFoundException,0,9,0,0,0,4,0,2,0,2
